,CellMixSngSCT_noDR
cell_3620,4
cell_3621,0
cell_3622,0
cell_3623,0
cell_3624,0
cell_3625,0
cell_3626,4
cell_3627,1
cell_3628,1
cell_3629,0
cell_3630,3
cell_3631,1
cell_3632,0
cell_3633,3
cell_3634,1
cell_3635,0
cell_3636,0
cell_3637,0
cell_3638,0
cell_3639,1
cell_3640,0
cell_3641,0
cell_3642,2
cell_3643,2
cell_3644,0
cell_3645,0
cell_3646,0
cell_3647,0
cell_3648,0
cell_3649,0
cell_3650,2
cell_3651,0
cell_3652,3
cell_3653,0
cell_3654,0
cell_3655,4
cell_3656,0
cell_3657,0
cell_3658,2
cell_3659,0
cell_3660,2
cell_3661,2
cell_3662,0
cell_3663,4
cell_3664,3
cell_3665,0
cell_3666,0
cell_3667,2
cell_3668,4
cell_3669,2
cell_3670,0
cell_3671,1
cell_3672,0
cell_3673,0
cell_3674,4
cell_3675,0
cell_3676,0
cell_3677,0
cell_3678,0
cell_3679,1
cell_3680,0
cell_3681,0
cell_3682,1
cell_3683,0
cell_3684,0
cell_3685,0
cell_3686,0
cell_3687,0
cell_3688,0
cell_3689,2
cell_3690,0
cell_3691,0
cell_3692,1
cell_3693,0
cell_3694,1
cell_3695,1
cell_3696,0
cell_3697,0
cell_3698,0
cell_3699,0
cell_3700,0
cell_3701,4
cell_3702,3
cell_3703,0
cell_3704,1
cell_3705,2
cell_3706,1
cell_3707,0
cell_3708,0
cell_3709,0
cell_3710,4
cell_3711,4
cell_3712,0
cell_3713,0
cell_3714,0
cell_3715,0
cell_3716,2
cell_3717,0
cell_3718,0
cell_3719,0
cell_3720,2
cell_3721,2
cell_3722,4
cell_3723,2
cell_3724,1
cell_3725,1
cell_3726,0
cell_3727,0
cell_3728,0
cell_3729,0
cell_3730,0
cell_3731,0
cell_3732,2
cell_3733,0
cell_3734,0
cell_3735,2
cell_3736,0
cell_3737,0
cell_3738,0
cell_3739,0
cell_3740,0
cell_3741,0
cell_3742,1
cell_3743,4
cell_3744,0
cell_3745,1
cell_3746,1
cell_3747,0
cell_3748,0
cell_3749,0
cell_3750,0
cell_3751,0
cell_3752,0
cell_3753,0
cell_3754,4
cell_3755,2
cell_3756,2
cell_3757,2
cell_3758,0
cell_3759,0
cell_3760,0
cell_3761,0
cell_3762,4
cell_3763,0
cell_3764,2
cell_3765,0
cell_3766,3
cell_3767,0
cell_3768,1
cell_3769,0
cell_3770,3
cell_3771,0
cell_3772,0
cell_3773,0
cell_3774,0
cell_3775,0
cell_3776,2
cell_3777,0
cell_3778,1
cell_3779,0
cell_3780,0
cell_3781,4
cell_3782,0
cell_3783,0
cell_3784,0
cell_3785,0
cell_3786,0
cell_3787,0
cell_3788,3
cell_3789,1
cell_3790,4
cell_3791,2
cell_3792,0
cell_3793,2
cell_3794,0
cell_3795,0
cell_3796,0
cell_3797,0
cell_3798,0
cell_3799,1
cell_3800,0
cell_3801,0
cell_3802,0
cell_3803,0
cell_3804,0
cell_3805,4
cell_3806,0
cell_3807,0
cell_3808,0
cell_3809,0
cell_3810,0
cell_3811,0
cell_3812,0
cell_3813,3
cell_3814,3
cell_3815,0
cell_3816,0
cell_3817,2
cell_3818,3
cell_3819,0
cell_3820,0
cell_3821,0
cell_3822,1
